 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(378, '2015-09-17', 92015, 331, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(379, '2015-09-17', 92015, 331, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(380, '2015-09-17', 92015, 331, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(381, '2015-09-17', 92015, 331, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(382, '2015-09-17', 92015, 331, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(383, '2015-09-17', 92015, 331, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(384, '2015-09-17', 92015, 331, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(385, '2015-09-17', 92015, 331, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(386, '2015-09-17', 92015, 331, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(387, '2015-09-17', 92015, 331, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(388, '2015-09-17', 92015, 331, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(389, '2015-09-17', 92015, 331, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(390, '2015-09-17', 92015, 331, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(391, '2015-09-17', 92015, 331, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(392, '2015-09-17', 92015, 331, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(393, '2015-09-17', 92015, 331, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(394, '2015-09-17', 92015, 331, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(395, '2015-09-17', 92015, 331, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(396, '2015-09-17', 92015, 331, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(397, '2015-09-17', 92015, 332, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "7" não é aceito'),
(398, '2015-09-17', 92015, 332, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "7" não é um valor válido "TCpf".\n'),
(399, '2015-09-17', 92015, 332, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(400, '2015-09-17', 92015, 332, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(401, '2015-09-17', 92015, 332, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(402, '2015-09-17', 92015, 332, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(403, '2015-09-17', 92015, 332, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(404, '2015-09-17', 92015, 332, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(405, '2015-09-17', 92015, 332, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(406, '2015-09-17', 92015, 332, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(407, '2015-09-17', 92015, 332, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(408, '2015-09-17', 92015, 332, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(409, '2015-09-17', 92015, 332, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(410, '2015-09-17', 92015, 332, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(411, '2015-09-17', 92015, 332, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(412, '2015-09-17', 92015, 332, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(413, '2015-09-17', 92015, 332, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(414, '2015-09-17', 92015, 332, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(415, '2015-09-17', 92015, 332, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(416, '2015-09-17', 92015, 332, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(417, '2015-09-17', 92015, 332, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(418, '2015-09-17', 92015, 332, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(419, '2015-09-17', 92015, 332, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(420, '2015-09-17', 92015, 332, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(421, '2015-09-17', 92015, 332, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(422, '2015-09-17', 92015, 332, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(423, '2015-09-17', 92015, 332, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(424, '2015-09-17', 92015, 332, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(425, '2015-09-17', 92015, 332, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(426, '2015-09-17', 92015, 332, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(427, '2015-09-17', 92015, 332, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(428, '2015-09-17', 92015, 332, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(429, '2015-09-17', 92015, 333, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "6" não é aceito'),
(430, '2015-09-17', 92015, 333, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "6" não é um valor válido "TCpf".\n'),
(431, '2015-09-17', 92015, 333, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(432, '2015-09-17', 92015, 333, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(433, '2015-09-17', 92015, 333, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(434, '2015-09-17', 92015, 333, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(435, '2015-09-17', 92015, 333, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(436, '2015-09-17', 92015, 333, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(437, '2015-09-17', 92015, 333, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(438, '2015-09-17', 92015, 333, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(439, '2015-09-17', 92015, 333, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(440, '2015-09-17', 92015, 333, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(441, '2015-09-17', 92015, 333, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(442, '2015-09-17', 92015, 333, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(443, '2015-09-17', 92015, 333, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(444, '2015-09-17', 92015, 333, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(445, '2015-09-17', 92015, 333, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(446, '2015-09-17', 92015, 333, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(447, '2015-09-17', 92015, 333, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(448, '2015-09-17', 92015, 333, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(449, '2015-09-17', 92015, 333, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(450, '2015-09-17', 92015, 333, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(451, '2015-09-17', 92015, 333, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(452, '2015-09-17', 92015, 333, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(453, '2015-09-17', 92015, 333, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(454, '2015-09-17', 92015, 333, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(455, '2015-09-17', 92015, 333, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(456, '2015-09-17', 92015, 333, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(457, '2015-09-17', 92015, 333, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(458, '2015-09-17', 92015, 333, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(459, '2015-09-17', 92015, 333, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(460, '2015-09-17', 92015, 333, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(461, '2015-09-17', 92015, 334, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "CPF": [Erro "Layout"] O valor "6" não é aceito'),
(462, '2015-09-17', 92015, 334, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "CPF": "6" não é um valor válido "TCpf".\n'),
(463, '2015-09-17', 92015, 334, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(464, '2015-09-17', 92015, 334, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(465, '2015-09-17', 92015, 334, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(466, '2015-09-17', 92015, 334, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(467, '2015-09-17', 92015, 334, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(468, '2015-09-17', 92015, 334, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(469, '2015-09-17', 92015, 334, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(470, '2015-09-17', 92015, 334, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(471, '2015-09-17', 92015, 334, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(472, '2015-09-17', 92015, 334, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(473, '2015-09-17', 92015, 334, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(474, '2015-09-17', 92015, 334, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(475, '2015-09-17', 92015, 334, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(476, '2015-09-17', 92015, 334, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(477, '2015-09-17', 92015, 334, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(478, '2015-09-17', 92015, 334, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(479, '2015-09-17', 92015, 334, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(480, '2015-09-17', 92015, 334, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(481, '2015-09-17', 92015, 334, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(482, '2015-09-17', 92015, 334, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(483, '2015-09-17', 92015, 334, 9223372036854775807, 23, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(484, '2015-09-17', 92015, 334, 9223372036854775807, 24, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
(485, '2015-09-17', 92015, 334, 9223372036854775807, 25, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescCond": [Erro "Layout"] O valor "0" não é '),
(486, '2015-09-17', 92015, 334, 9223372036854775807, 26, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescCond": "0" não é um valor válido "TDec_1'),
(487, '2015-09-17', 92015, 334, 9223372036854775807, 27, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISSRet": [Erro "Layout"] O valor "0" não é ac'),
(488, '2015-09-17', 92015, 334, 9223372036854775807, 28, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISSRet": "0" não é um valor válido "TDec_130'),
(489, '2015-09-17', 92015, 334, 9223372036854775807, 29, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1840: Elemento "cRegTrib": [Erro "Conteúdo"] O valor "0" não �'),
(490, '2015-09-17', 92015, 334, 9223372036854775807, 30, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "cRegTrib": "0" não é um valor válido.\n'),
(491, '2015-09-17', 92015, 334, 9223372036854775807, 31, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPag": [Erro "Layout"] O valor "" não é aceito'),
(492, '2015-09-17', 92015, 334, 9223372036854775807, 32, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPag": "" não é um valor válido "TDec_1302".\n'),
(493, '2015-09-17', 92015, 335, 9223372036854775807, 1, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(494, '2015-09-17', 92015, 335, 9223372036854775807, 2, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(495, '2015-09-17', 92015, 335, 9223372036854775807, 3, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(496, '2015-09-17', 92015, 335, 9223372036854775807, 4, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1871: Elemento "infAdProd": Este elemento não é esperado. Espe'),
(497, '2015-09-17', 92015, 335, 9223372036854775807, 5, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vServ": [Erro "Layout"] O valor "0" não é acei'),
(498, '2015-09-17', 92015, 335, 9223372036854775807, 6, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vServ": "0" não é um valor válido "TDec_1302O'),
(499, '2015-09-17', 92015, 335, 9223372036854775807, 7, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vBC": [Erro "Layout"] O valor "0" não é aceito'),
(500, '2015-09-17', 92015, 335, 9223372036854775807, 8, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vBC": "0" não é um valor válido "TDec_1302Opc'),
(501, '2015-09-17', 92015, 335, 9223372036854775807, 9, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vISS": [Erro "Layout"] O valor "0" não é aceit'),
(502, '2015-09-17', 92015, 335, 9223372036854775807, 10, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vISS": "0" não é um valor válido "TDec_1302Op'),
(503, '2015-09-17', 92015, 335, 9223372036854775807, 11, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vPIS": [Erro "Layout"] O valor "0" não é aceit'),
(504, '2015-09-17', 92015, 335, 9223372036854775807, 12, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vPIS": "0" não é um valor válido "TDec_1302Op'),
(505, '2015-09-17', 92015, 335, 9223372036854775807, 13, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vCOFINS": [Erro "Layout"] O valor "0" não é ac'),
(506, '2015-09-17', 92015, 335, 9223372036854775807, 14, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vCOFINS": "0" não é um valor válido "TDec_130'),
(507, '2015-09-17', 92015, 335, 9223372036854775807, 15, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "dCompet": [Erro "Layout"] O valor "0" não é ac'),
(508, '2015-09-17', 92015, 335, 9223372036854775807, 16, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "dCompet": "0" não é um valor válido "TData".\n'),
(509, '2015-09-17', 92015, 335, 9223372036854775807, 17, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDeducao": [Erro "Layout"] O valor "0" não é a'),
(510, '2015-09-17', 92015, 335, 9223372036854775807, 18, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDeducao": "0" não é um valor válido "TDec_13'),
(511, '2015-09-17', 92015, 335, 9223372036854775807, 19, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vOutro": [Erro "Layout"] O valor "0" não é ace'),
(512, '2015-09-17', 92015, 335, 9223372036854775807, 20, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vOutro": "0" não é um valor válido "TDec_1302'),
(513, '2015-09-17', 92015, 335, 9223372036854775807, 21, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1839: Elemento "vDescIncond": [Erro "Layout"] O valor "0" não �'),
(514, '2015-09-17', 92015, 335, 9223372036854775807, 22, 'Validar', 'Validar XML da NF-e gerada', ' Erro 1824: Elemento "vDescIncond": "0" não é um valor válido "TDec'),
